# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387013570000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1387013568000 109 326c77215cdd56bdd101ad55145343fe6994fe49 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1387013571000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1387013569000 126 f03faebab066a4f381147c77e609f9d000156a5d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1387013570000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1386993146000 1559 1e4cef34a73821a75abc9a4c20b59d025b3b3319 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-hdpi/qrcode.png
1387013569000 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__progress_bg_holo_light.9.png
1387013571000 4031 98bf201aa7ab9a379eae1751f2770d3eb96cb0ea /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-da/strings.xml
1386993146000 697 ed13b94f1b8c5be21332ba3e3de026d9c23c8b30 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-xhdpi/spinner_ab_focused_gold.9.png
1386993146000 101 b6f27434f4604a4a48b70de82c8906bd673b49b6 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-hdpi/tab_selected_gold.9.png
1387013568000 713 e590ea100aee73b28253c279886131b24a48c5fc /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1387013571000 858 11168d70910d0969d7b34ba2f86148ef2efa01c8 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values/colors.xml
1386993146000 152 42cbd8f1b8dafe5a4586159af5673cb7eb51c437 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-mdpi/cab_background_top_gold.9.png
1387013569000 1115 a008706a3e8376667a38ae57d2e91f0910b995d5 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__textfield_searchview_right_holo_light.xml
1387013569000 586 d2008cbcc53938a3381f8309f02dfdeb4aa9dbca /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-land/values.xml
1387013570000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1387013568000 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1387013571000 4100 386b7d6938d01eaf7f7f94f4e619b90b206d227d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-pl/strings.xml
1387013569000 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1387013568000 1538 a412166fe9a63afda31a5a40790f1573f1c05189 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_go.png
1387013569000 662 c72505a1e53b295ce225176643b7e809b47518f1 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-large-mdpi-1024x600/values.xml
1387013570000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1387013568000 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_clear_disabled.png
1387013569000 606 06a9ebc27bd0a2a3b103ed2833292a1a04d1894f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-large-land-hdpi-1024x600/values.xml
1386993146000 359 905a6899a5ed4534c8dd868f7b8e54aaeb788931 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-hdpi/spinner_ab_default_gold.9.png
1387013570000 1463 25a5eafe8938a87cf7bd80a6ff7c789095876e66 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1386993146000 1213 5063e0b0d801f65a125087db42b59600080e9691 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable/selectable_background_gold.xml
1387013571000 7439 dbc1a1706cc50c059a02a7b9e6546ec224b3e87e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/ic_plusone_standard_off_client.png
1387013569000 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1387013568000 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1387013568000 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1387011091000 4084 afbdef6406d2685a2db2c686221842eb73301d20 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/values/styles_gold.xml
1387013568000 566 dd607d82af68322f34376d8d132f0c102dd79c6b /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1387013569000 1049 3f277da1980ad23084a3b399826f2025fd31d697 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__activated_background_holo_light.xml
1386993146000 31926 40823a1c17a901fe12ffec8ff01c63a8077f3f08 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-xhdpi/splash_background.png
1386993146000 1671 9f835ecb61015d694e7491d557180cb444208887 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-xhdpi/settings.png
1387013571000 2931 6ad01c56222753787db13350dcb3689b20de3818 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_text_normal_dark.9.png
1387013568000 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1387013569000 246 15f9875f85930fff6a5c1bd5a2f411eb427916c7 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-w500dp/values.xml
1387013569000 1352 ef0413efae1b9659eede20e415525bd1b554ae7b /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__progress_medium_holo.xml
1386993146000 306 47f0375a884d1acb598393b842639ec07088de1c /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-mdpi/spinner_ab_default_gold.9.png
1386993146000 736 b6919986549a8050353a7262df52fc792cf728f5 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-hdpi/progress_primary_gold.9.png
1386993146000 225 07c0df264e205e11be294aedade64317685408f4 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-hdpi/custom_tab_indicator_selected_pressed.9.png
1387013568000 129 09338e16141696a49be308e5ab3ac99658475cc7 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1386993146000 435 466d79705f09dc39661db776682846d013fbc2ea /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/layout/image_layout.xml
1387013568000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__list_divider_holo_dark.9.png
1387013568000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1386993146000 187 437c71fcea84050b01601031419e3039b7c24034 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-hdpi/custom_tab_indicator_selected_focused.9.png
1387013570000 2049 dd8732f9fb43477d5d90a83e6e72b3b40c0175fe /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1387013570000 1598 caa20c5f48d36e0015da2c65589aed9e1e8123fb /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/ic_plusone_medium_off_client.png
1387013569000 249 68436514ff6d15a582a6fdf07e000596d40f5a77 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1387013569000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1387013569000 1946 8f0a405d93deb50eda2b0dca57af5a87f7a3e4ec /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__action_bar_home.xml
1387013568000 105 f15d1eec095e713d2b8b68f53ec70c3a36ee19e8 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1387013568000 616 4a78d6ccdf7cac98036230177a485a70c136bde0 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1387013569000 153 63b518b92999c386cb952dbff676534793421e1e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__tab_selected_holo.9.png
1387013571000 4261 25ed76e023d59d43c62103cb0ce1b435e1870ae5 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-tl/strings.xml
1387013570000 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1387013569000 246 2c4ecb7e268bc450894d720ec4fc30f736f1eb9d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-w600dp/values.xml
1387013570000 789 a06572556b0e26b52f6b1f6600e925ba620f7c6e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/ic_plusone_tall_off_client.png
1387012877000 742 579da369f4fe268c7e63bd21013df0a8344b0a76 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/values/styles.xml
1387013569000 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1387013571000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_text_disabled_light.9.png
1386993146000 101 18a17c8d761b9edbf41a8a1c333274391ab7f621 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-xhdpi/tab_unselected_pressed_gold.9.png
1386993146000 1272 a086cfcc2965c8f0e862c314289d028c3c103ead /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-mdpi/thumb.png
1387013569000 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1387013569000 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1387013569000 1260 ced4948d877aeedd3daab5a18cf7f9db0c7efead /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__list_menu_item_icon.xml
1387013568000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1387013568000 1480 bc7dd4fe3ab41026b61939de81a97af63c060312 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/color/abs__primary_text_holo_dark.xml
1387013571000 4166 38214d580e6ad99538d9c20de3964599e2a8d39c /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-ms/strings.xml
1387013569000 1165 df633e4fee36c013a8127fba9c753c009ff51774 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_48_outer_holo.png
1387013569000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1387013568000 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1387013569000 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1387013568000 737 1140562f00b7c874145f755ced86c896c6f79c94 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_cab_done_holo_light.png
1387013571000 481 49f1efa1093063780838463f318adba41adae680 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values/ads_attrs.xml
1386993146000 323 c9faf42f74791e8fbea4824b03aa1e433dff52a5 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/values-v11/styles.xml
1387013571000 4089 e912afb882bed04ec8ed881429f7d30564932105 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-cs/strings.xml
1387013571000 4024 06a08b760fbfd4cdfdac79fb49dbc5f74e4146f2 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-en-rIN/strings.xml
1387013571000 3384 1454088df7579a3dce1401092dd06559794f09ef /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_text_pressed_light.9.png
1387013571000 5641 43b6555c912ff15bfff11c3483993a93a91db921 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-hi/strings.xml
1387013569000 2430 12dbdfc2c23deaf1dc5f54a3fe15becac2b2ae92 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout-xlarge/abs__screen_action_bar_overlay.xml
1386993146000 101 58db74d5d3767237b795ad8dbe99630102715dc7 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-xhdpi/tab_unselected_focused_gold.9.png
1387013569000 712 a908775db237d113303915cfebf92357c07d0b4a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1386993146000 196 ec200a483a7334a10151519aa27a17ee1ff01acc /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-hdpi/cab_background_bottom_gold.9.png
1386993146000 4605 7e59f733080d8000aa4bd88f6821f603aef35ea1 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-mdpi/ic_launcher.png
1387013571000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_light.9.png
1387013569000 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1387013568000 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1386993146000 225 80339555e211eda19830717af935e84029f10c8a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-hdpi/custom_tab_indicator_unselected_focused.9.png
1387013571000 6204 982e7d64703133a97c206270eff5539a8c6defdb /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/ic_plusone_tall_off_client.png
1387013569000 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
1387013570000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1387013571000 1070 882b4960141ad0c34ee4bd48f7b0fd31605174a0 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values/maps_attrs.xml
1387013569000 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_48_inner_holo.png
1387013568000 127 2e0837a966d908f2e5f6097d6742504659f95582 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1387013569000 1334 ad60121913edd2571ce3c505afb0dda02764ae48 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__spinner_ab_holo_dark.xml
1386993146000 105 f02fc025143d1f4cb7cb2fd58cba2e649f8d415a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-xhdpi/tab_selected_gold.9.png
1386993146000 1272 a086cfcc2965c8f0e862c314289d028c3c103ead /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-xhdpi/thumb.png
1387013568000 467 e3957f74af8a6065588555038399054874bd4adf /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1387013568000 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1387013570000 3384 1454088df7579a3dce1401092dd06559794f09ef /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1387013568000 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_search_api_holo_light.png
1387013569000 1135 83a0c77b1ae0cf028be78b37b4317e6342344ad8 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__list_menu_item_radio.xml
1386993146000 114 c532f9fbda0f136127851feb2a2146306d256831 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-mdpi/btn_cab_done_pressed_gold.9.png
1387013570000 715 c1e5fcd2829986863f647274aa8150b5d292aea2 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/color/common_signin_btn_text_light.xml
1387013569000 163 3999c0a642ef14fca711b496d4d4158bae33a376 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__list_focused_holo.9.png
1386993146000 134 ad5e7616e78b87d0cee62434e9d25611c108778f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-xhdpi/progress_secondary_gold.9.png
1387013571000 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_text_focus_dark.9.png
1387013568000 511 6824b95d459e426b3e723cf0313ca199843e91f1 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
1387013569000 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_clear_disabled.png
1387013569000 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1387013568000 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1387013569000 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_search_api_holo_light.png
1387013568000 159 eec48a508b379f0c6e6807ed5416251997e3876e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__list_focused_holo.9.png
1386993146000 3570 fc3f7cba67c90fc370c16e7cc9fc8bce3b96352b /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-xhdpi/up.png
1387013569000 788 9e726825a9d3ec1d25bf83ce189e855117179ba8 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-xlarge/values.xml
1387013571000 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_text_normal_light.9.png
