# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387048825000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1387048823000 1333 cdf523d728daa3fbc510e7def95f8a047dfd1395 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable/selectable_background_gold.xml
1387048825000 2493 a9e18a2e8be9b869077ad8804123a0ee9518a428 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable/abs__tab_indicator_ab_holo.xml
1387048825000 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1387048822000 4123 4084c9f021cbe8ee8db5a3525b9cc85f2d59dcf6 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xxhdpi/ic_plusone_small_off_client.png
1387048822000 3083 7c3aea314ad467949df2e97ce920f95ba022e149 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__spinner_48_outer_holo.png
1387048825000 194 8547aa9c7b24478a8ffee7ea86737e0233a5b4a6 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/ab_transparent_gold.9.png
1387048825000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_dark.9.png
1387048822000 4295 3046e932a03fc8323583bfc91591a58fa2d7d475 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-lt/values.xml
1387048825000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1387048825000 1850 715c3cab614321a5fecb5763e29b18f8b584ee02 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__toast_frame.9.png
1387048825000 7321 e2fa79d52180252c53a480dd74fd5757b21941e9 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/layout/abs__search_view.xml
1387048825000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1387048825000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1387048822000 737 a1345f6796f14dc668801de42cb6a7914f212b1b /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-large-mdpi-1024x600/values.xml
1387048825000 5977 9e742b60e4a07bcf8327f699d5d553533b69aeff /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xxhdpi/ic_plusone_tall_off_client.png
1387048824000 149 1f96e9913fc7a5e56ae2df7648619f37f201f255 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/custom_tab_indicator_selected.9.png
1387048825000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1387048825000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1387048823000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1387048822000 346 d2e125547f1b64063af9241eece56fddae617617 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/spinner_ab_disabled_gold.9.png
1387048825000 1263 75ae6991532f8927d285d4a2a3ea6e085ff476fe /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_dark.xml
1387048825000 1601 552c3b977827e979ab7e9e944a25b8b7a40998fc /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1387048822000 4430 2ce4ad749bea77e9cf1a85a14eefa0535e75514b /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-fr/values.xml
1387048823000 2846 adefb32c584f50c4a906877ffbc0276e2385f791 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1387048824000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__ic_search.png
1387048823000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1387048825000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__ic_search_api_holo_light.png
1387048825000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1387048823000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1387048825000 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_pressed_dark.9.png
1387048825000 1444 7e330846b3850f45ee73a429d3f127ef9ccbd517 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/layout/abs__list_menu_item_icon.xml
1387048824000 183 3267506938a2d6c91146e676a595e97aa3ff90ef /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_light.9.png
1387048823000 359 783e52848f45b71bc46af9f501295fa1e0d8c905 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
1387048822000 1278 8fab8760a2862de7789ea9294f036d0109f58a2f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1387048824000 894 003d9a170e9372a1ee0c4d40758932ee1f9eb7db /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/ic_plusone_tall_off_client.png
1387048822000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__list_activated_holo.9.png
1387048825000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1387048824000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1387048824000 418 df56269c4d5f6df4e2ed2f9555dbdf0718b3de24 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/settings.png
1387048822000 997 715c18bd1fbb93ecd73cccfe2a83364bb747ede4 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1387048824000 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1387048822000 321 64ba4d0fe30bd522ffb03fdb109ff916b03e2035 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-w500dp/values.xml
1387048825000 933 b6913c74e53b53ceac66cbc6d97c4e49ab58b693 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable/common_signin_btn_text_light.xml
1387048825000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1387048825000 147 f9606f568d796edd171532533e228c694be428cc /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/tab_unselected_focused_gold.9.png
1387048822000 5770 bbd281f47f9bbf28140d960cd02669819f85e179 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-th/values.xml
1387048823000 2544 9d04e802de9b038c8c3ee5f7506287b75e05b211 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/layout-xlarge/abs__screen_action_bar.xml
1387048822000 4041 5d12d1cf1f152c1c54948b0ec73268be01f42728 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-be/values.xml
1387048825000 23348 34bf2e43c2dcade68fcae9be8e118c162261f751 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1387048825000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1387048823000 4151 15c16e5e37652cf3a16416a3891492498c80b623 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-en-rIN/values.xml
1387048825000 171 fd32bd1f72b37946ba57ffd791ec416b87503c14 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1387048823000 147 475b62d60bf03bb3c7595dd5a68fe7f486d3d8fb /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/custom_tab_indicator_unselected.9.png
1387048824000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__ab_solid_light_holo.9.png
1387048825000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1387048824000 518 46aae06c41f954f1c8a6fb5248a38bf85c2313d8 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/layout/abs__action_bar_tab_bar_view.xml
1387048823000 183 a5a8dc35af5151041ed8a39c62403409752e95ad /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1387048824000 228 75038535429aecc61c9727053a43e165de91e3ef /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1387048825000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__list_longpressed_holo.9.png
1387048825000 196 27948ea284f0d43447db43082cad04640583adb7 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
1387048825000 1403 e724c564b66d08fa5e89516d42fa46d8ae310dd1 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1387048825000 1381 19b2d7ca7dffb932fef90df741d17d7bd0514108 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/layout/sherlock_spinner_dropdown_item.xml
1387048822000 1102 0168bf4839682fee4fb996f855170a76814cd041 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__spinner_48_inner_holo.png
1387048824000 212 37b6b40a902cb3aee5c6d16d33471792a4a0ad05 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/ab_bottom_solid_gold.9.png
1387048822000 3283 cd797880e6159b6da919b9060b88bcdb02c83328 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1387048825000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1387048822000 5152 24035e79b98ee40c475a02d3da9943f4619bf254 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-bg/values.xml
1387048825000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__ic_clear_disabled.png
1387048822000 4440 aa711448aef355db6b16b444bf04630eed483a36 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-fr-rCA/values.xml
1387048823000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1387048823000 4216 185c0fa3d529e1b3be0e4259441dd33d26ee66bb /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-af/values.xml
1387048824000 161 d37723be887e8e2f646aa50a0dc2d68f773fc4c0 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/btn_cab_done_default_gold.9.png
1387048825000 2804 164c714e231991931719799e31f774d93b4a2fae /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_normal_light.9.png
1387048823000 548 49ef7c3cab3dd1ca7ab2ed81c357d63a9fe409d9 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1387048823000 4367 f114551f7170b413e633e0e5cd7ee76e687d53e4 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-es/values.xml
1387048823000 343 6906d0a79943d4b1798f9e63f52f4b14df77e7d0 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1387048822000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__ic_clear_normal.png
1387048825000 466 3a75ed50feb6da7a7545fb2cbb8c967d3a9f0043 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/settings.png
1387048825000 1997 b910320e91f4ec7f6d6b318f8fea6abb1128fb85 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1387048823000 191 70a19083c8e04f42243a2d513e8e58f934a741be /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1387048824000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_disabled_light.9.png
1387048823000 187 ad345ded9fcbce0bc5a4cd45aef5e6e3680d4797 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/custom_tab_indicator_selected_pressed.9.png
1387048823000 227 e0f6c106ec40dc18753180f9a77f871c03959ddc /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/cab_background_bottom_gold.9.png
1387048825000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1387048825000 1539 f45ae4bdcac3faeb2626405ef535ec946b636d0b /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable/abs__progress_medium_holo.xml
1387048822000 4972 c770279074d4225db12d65dac2004efc3238d42c /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-sr/values.xml
1387048825000 180 4c88dd31006984e99e12bc7a8cfc4b13e0361351 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/progress_bg_gold.9.png
1387048822000 4384 a8e58b645027900cb685072fe980846261c0151e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-tl/values.xml
1387048822000 321 c48f645dd301d5103ae07f443ad835615fb7ea9b /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-w600dp/values.xml
1387048824000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xxhdpi/common_signin_btn_text_disabled_dark.9.png
1387048823000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1387048825000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1387048823000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1387048824000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_dark.9.png
1387048822000 79740 53ae35425ba389d1fec371b53b553f2d4702b642 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values/values.xml
1387048824000 625 559cf02d78852f627de3adf2f1dc79994ab5be24 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1387048822000 661 b8f6814fddc98a0e8c6f1d914671295711b9d555 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-land/values.xml
1387048825000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1387048825000 255 7dd79820b572e6ffd2789b0a77e4f8d5ffa26b19 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1387048822000 4071 c14a42e0c12b2b59993f3fef6f151dfd0b287366 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-zh-rTW/values.xml
1387048822000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1387048825000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1387048824000 325 4334d41d40c12172aa493d1082bf652d28eef453 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1387048824000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1387048824000 199 34c04887f6e7593dea40ffe79b23550de4676081 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1387048823000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1387048825000 403 b96da653f3a9de50bd2a873ce6ace147282cf471 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/thumb.png
1387048823000 199 44ece99f8799321f5b3ac581e0b0999f17745bb3 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/ab_transparent_gold.9.png
1387048825000 1527 74ebcaa10de20b4fe15b0731a3f7c85f3c736663 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__spinner_48_outer_holo.png
1387048824000 296 3df9acf40ed4aa22253d2f83066ffbcd060125aa /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/spinner_ab_disabled_gold.9.png
1387048823000 228 c2b87483f78061b1d5316d5246ddda287764f29e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1387048822000 4320 77cce11b7b78b059d2bb7e98b4666aac3e85c753 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-lv/values.xml
1387048823000 1457 f9b4a0528060a5be2acaa57bb44bf02e73abfcdb /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/layout/abs__simple_dropdown_hint.xml
1387048824000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1387048825000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1387048825000 203 668b96390446268dfc116917814709dcfebc4bda /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/ab_transparent_gold.9.png
1387048822000 218 895033982db9530b68ef88c7b644c157660756cc /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__ab_solid_light_holo.9.png
1387048825000 199 522672ee145ffb7e1fcd36d5a4079090f8358ade /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1387048823000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1387048824000 1495 2243a3236f540de126ae23badb43564116100503 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1387048825000 2935 ada633a8a536426b7b9a964a78ccb3b858823e62 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/layout/abs__activity_chooser_view.xml
1387048825000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1387048823000 1370 347aa405f20bd2dbd7406b061cef759940803f22 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/ic_plusone_medium_off_client.png
1387048823000 1175 70ab5bd6cddd776af6dbfe98bab20bdf89014252 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1387048822000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1387048823000 575 ac2d71a462db80860116aeee4648dd21d451d05f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1387048823000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1387048823000 156 bf050c03b5e4f775ee3f3df18cf84b504b7f86d6 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/tab_selected_focused_gold.9.png
1387048822000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/abs__list_activated_holo.9.png
1387048823000 227 6faad34790a8a0363ea881b49cab9ae3cbd78261 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/ab_bottom_solid_gold.9.png
1387048822000 418 ec402d13f1ee776e048172038ba8a296ee3b132d /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1387048825000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1387048823000 178 8558c8b8c19d06ec6dc241bf98f233534675d4cc /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/btn_cab_done_focused_gold.9.png
1387048824000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1387048825000 213 fd37ae0a2810ca9a925ee9ac94a930dea15441c8 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/cab_background_top_gold.9.png
1387048824000 2380 8c7576b22b691c4d299b99cdafa6db033426009f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__spinner_48_outer_holo.png
1387048823000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1387048824000 263 32f096bba4a6a21ec92c1f72125ed7ba3581d7ba /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1387048822000 4151 42f7a5f34ade1ad9e1d13fd1dcd6b2ce7e63d84e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/values-en-rGB/values.xml
1387048823000 13450 59f6a6960e71100c3cbe805edee67d6ce9539ea0 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/res/all/debug/drawable-xhdpi/splash_background.png
